text,ds,language,label_id,Qwen2.5-14B_Base_probs_label_1,Qwen2.5-14B_Base_probs_label_2,Qwen2.5-14B_Human_probs_label_1,Qwen2.5-14B_Human_probs_label_2,Qwen2.5-14B_Lgb_probs_label_1,Qwen2.5-14B_Lgb_probs_label_2,Qwen2.5-14B_Mean_probs_label_1,Qwen2.5-14B_Mean_probs_label_2,Qwen2.5-14B_Vote_probs_label_1,Qwen2.5-14B_Vote_probs_label_2,Qwen2.5-14B_Human-Lgb_probs_label_1,Qwen2.5-14B_Human-Lgb_probs_label_2,prompt,y_ture,y_pred,probs,Llama3.2-1B_Base_probs_label_1,Llama3.2-1B_Base_probs_label_2,Llama3.2-1B_Human_probs_label_1,Llama3.2-1B_Human_probs_label_2,Llama3.2-1B_Lgb_probs_label_1,Llama3.2-1B_Lgb_probs_label_2,Llama3.2-1B_Mean_probs_label_1,Llama3.2-1B_Mean_probs_label_2,Llama3.2-1B_Vote_probs_label_1,Llama3.2-1B_Vote_probs_label_2,Llama3.2-1B_Human-Lgb_probs_label_1,Llama3.2-1B_Human-Lgb_probs_label_2
SHIT....Things be gettin real in #Japan. Seems #CoronaVirus is ready to kick Japans arse too. It would have been nice if the #WHO &amp; #CCPChina had been more honest &amp; transparent from the start of #CoronaVirusOutbreak so countries could properly prepare.,Covid,eng,2,1.0,0.0,0.26953,0.73047,0.09521,0.90234,0.18262,0.81641,0.04736,0.95312,0.22266,0.77734,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""SHIT....Things be gettin real in #Japan. Seems #CoronaVirus is ready to kick Japans arse too. It would have been nice if the #WHO &amp; #CCPChina had been more honest &amp; transparent from the start of #CoronaVirusOutbreak so countries could properly prepare.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.22265625,0.83594,0.16406,0.22266,0.77734,0.34766,0.64844,0.26758,0.73047,0.26758,0.73047,0.22266,0.77734
A BOP  Check on your Asian friends. ‘I Become a Person of Suspicion’ https://t.co/c5UYPSTcdp #RacismIsAVirus,Covid,eng,2,1.0,0.0,0.18262,0.81641,0.18262,0.81641,0.32031,0.67969,0.07568,0.92188,0.18262,0.81641,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""A BOP  Check on your Asian friends. ‘I Become a Person of Suspicion’ https://t.co/c5UYPSTcdp #RacismIsAVirus""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.53125,0.46875,0.11914,0.87891,0.13281,0.86719,0.18262,0.81641,0.22266,0.77734,0.14844,0.85156
@yaboyabz I'm not talking about the church closing I'm talking about blaming the Chinese government for the plague like yeah their actions and shit was questionable but did they create the virus?,Covid,eng,2,0.81641,0.18262,0.18262,0.81641,0.08496,0.91406,0.04736,0.95312,0.026,0.97266,0.07568,0.92188,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@yaboyabz I'm not talking about the church closing I'm talking about blaming the Chinese government for the plague like yeah their actions and shit was questionable but did they create the virus?""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.22265625,0.65234,0.34766,0.09521,0.90625,0.16406,0.83594,0.11914,0.87891,0.14844,0.85156,0.22266,0.77734
Just realised I have a #coronavirus patterned bath towel https://t.co/gA3RFo50dN,Covid,eng,2,1e-05,1.0,0.18262,0.81641,0.00861,0.99219,0.02295,0.97656,0.00406,0.99609,0.03735,0.96094,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Just realised I have a #coronavirus patterned bath towel https://t.co/gA3RFo50dN""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.09521484375,0.5625,0.4375,0.09521,0.90625,0.06006,0.94141,0.09521,0.90234,0.09521,0.90234,0.09521,0.90625
"Q: Why I don't see any outrage from the liberal media while the coronavirus is on its way sowing through the world?  A: It's the fact they have nothing to say further. They'll do anything to back china, no matter whatever the fuck they do.   If was US bioweapon. Thats when -",Covid,eng,2,1.0,0.0,0.26953,0.73047,0.81641,0.18262,0.67969,0.32031,0.59375,0.4082,0.37695,0.62109,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Q: Why I don't see any outrage from the liberal media while the coronavirus is on its way sowing through the world?  A: It's the fact they have nothing to say further. They'll do anything to back china, no matter whatever the fuck they do.   If was US bioweapon. Thats when -""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.376953125,0.81641,0.18262,0.22266,0.77734,0.29297,0.70312,0.24414,0.75391,0.26758,0.73047,0.37695,0.62109
"Spit On, Yelled At, Attacked: Chinese Americans Fear For Their Safety #WashTheHate https://t.co/3h1qMsxyCx via @Yahoo",Covid,eng,2,1.0,0.0001,0.32031,0.67969,0.07568,0.92188,0.11914,0.87891,0.02295,0.97656,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Spit On, Yelled At, Attacked: Chinese Americans Fear For Their Safety #WashTheHate https://t.co/3h1qMsxyCx via @Yahoo""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.09521484375,0.70703,0.29492,0.26953,0.73047,0.14844,0.85156,0.18262,0.81641,0.22266,0.77734,0.09521,0.90625
#China 🇨🇳 is the most racist country in the world. #WuhanVirus #ChinaLiedAndPeopleDied #COVID19 #coronavirus #ChineseVirus #CCP #CCPVirus #ChineseVirusCensorship,Covid,eng,2,1.0,0.0,0.81641,0.18262,0.95703,0.04199,0.81641,0.18262,0.62109,0.37695,0.5625,0.4375,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""#China 🇨🇳 is the most racist country in the world. #WuhanVirus #ChinaLiedAndPeopleDied #COVID19 #coronavirus #ChineseVirus #CCP #CCPVirus #ChineseVirusCensorship""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.79688,0.20215,0.81641,0.18262,0.4375,0.5625,0.4375,0.5625,0.4375,0.5625,0.26953,0.73047
Read and consider signing this b/c #RacismIsAVirus https://t.co/6cJ69GriVp #aaccstatement #AsianAmericans #solidarity,Covid,eng,2,1.0,0.0,0.11914,0.87891,0.00861,0.99219,0.01099,0.98828,0.00247,0.99609,0.02295,0.97656,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Read and consider signing this b/c #RacismIsAVirus https://t.co/6cJ69GriVp #aaccstatement #AsianAmericans #solidarity""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.032958984375,0.67969,0.32031,0.04736,0.95312,0.08496,0.91406,0.10645,0.89062,0.13281,0.86719,0.03296,0.96484
Get a grip. Most of you are still trance induced trauma based mond control slaves. You can always tell because handlers and wanna be handlers ALWAYS START WITH FEAR. OH THE KKK ARE TRYING  TO KILL ME. THE CHINESE POLICE ARE COMING TO KILL ME. CORONAVIRUS IS COMING TO KILL ME Pfft,Covid,eng,1,1.0,0.0,0.37695,0.62109,0.94531,0.05347,0.94141,0.06006,0.92578,0.07568,0.67969,0.32031,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Get a grip. Most of you are still trance induced trauma based mond control slaves. You can always tell because handlers and wanna be handlers ALWAYS START WITH FEAR. OH THE KKK ARE TRYING  TO KILL ME. THE CHINESE POLICE ARE COMING TO KILL ME. CORONAVIRUS IS COMING TO KILL ME Pfft""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.3203125,0.70703,0.29492,0.37695,0.62109,0.29297,0.70312,0.375,0.62109,0.375,0.62109,0.32031,0.67969
@mattwander12 I barback on the weekends and I hear that stupid shit all the time to the point where I wish we actually had the coronavirus in a bottle 😂,Covid,eng,2,0.18262,0.81641,0.22266,0.77734,0.06738,0.93359,0.07568,0.92578,0.01099,0.98828,0.07568,0.92578,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@mattwander12 I barback on the weekends and I hear that stupid shit all the time to the point where I wish we actually had the coronavirus in a bottle 😂""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.53125,0.46875,0.11914,0.87891,0.16406,0.83594,0.16406,0.83594,0.18262,0.81641,0.26953,0.73047
Funny how all those so called experts who were screaming (just the flu.) Are now telling everyone how they have been warning about #COVID19 from day one. When i started in was me translating chinese puting out warnings. While being called crazy. (Experts my ass)!!!,Covid,eng,2,1.0,0.0,0.5625,0.4375,0.18262,0.81641,0.32031,0.67969,0.06738,0.93359,0.4375,0.5625,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Funny how all those so called experts who were screaming (just the flu.) Are now telling everyone how they have been warning about #COVID19 from day one. When i started in was me translating chinese puting out warnings. While being called crazy. (Experts my ass)!!!""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.75391,0.24512,0.5,0.5,0.37695,0.62109,0.37695,0.62109,0.4375,0.5625,0.32031,0.67969
This really is fucking bizarre.  1. Bioweapon facility near market. 2. China has +1.3 billion people. 3. Testing with bats and pangolin. 4. Shit really grew big when bat eating went viral. 5. Many live in poor living conditions,Covid,eng,2,1.0,0.0,0.18262,0.81641,0.26758,0.73047,0.14746,0.85156,0.05322,0.94531,0.14746,0.85156,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""This really is fucking bizarre.  1. Bioweapon facility near market. 2. China has +1.3 billion people. 3. Testing with bats and pangolin. 4. Shit really grew big when bat eating went viral. 5. Many live in poor living conditions""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.4375,0.73047,0.26758,0.11914,0.87891,0.40625,0.58984,0.4375,0.5625,0.5,0.5,0.4375,0.5625
